"candidate","race","district","party","tot_con_per_cand","show_on_page","display_name"
"hannah pingree","Governor",NA,"Democratic",1394419.29,"yes","Hannah Pingree"
"shenna bellows","Governor",NA,"Democratic",1076389.11,"yes","Shenna Bellows"
"jonathan bush","Governor",NA,"Republican",964451,"yes","Jonathan Bush"
"angus s king iii","Governor",NA,"Democratic",908323.62,"yes","Angus S. King, Iii"
"troy dale jackson","Governor",NA,"Democratic",643571.79,"yes","Troy Dale Jackson"
"robert b charles","Governor",NA,"Republican",566721.55,"yes","Robert B. Charles"
"richard bennett","Governor",NA,"Unenrolled",528575,"yes","Richard Bennett"
"nirav shah","Governor",NA,"Democratic",510025.58,"yes","Nirav Shah"
"david john jones","Governor",NA,"Republican",443208.33,"yes","David John Jones"
"owen mccarthy","Governor",NA,"Republican",341972,"yes","Owen Mccarthy"
"benjamin midgley","Governor",NA,"Republican",254758,"yes","Benjamin Midgley"
"robert j wessels","Governor",NA,"Republican",24426.82,"yes","Robert J. Wessels"
"steven christopher sheppard","Governor",NA,"Republican",1100,"yes","Steven Christopher Sheppard"
"alexander kenneth murchison","Governor",NA,"Unenrolled",671.63,"yes","Alexander Kenneth Murchison"
"kenneth forrest pinet","Governor",NA,"Democratic",645,"yes","Kenneth Forrest Pinet"
"james libby","Governor",NA,"Republican",364.7,"yes","james libby"
"john michael glowa sr","Governor",NA,"Independent",180,"yes","John Michael Glowa, Sr."
"austin theriault","Representative",1,"Republican",250,"yes","austin theriault"
"dana appleby","Representative",1,"Democratic",26,"yes","dana appleby"
"roland daniel martin","Representative",2,"Democratic",600,NA,"Roland Daniel Martin"
"david h mccrea","Representative",3,"Democratic",950,NA,"David H. Mccrea"
"genevieve lemire","Representative",10,"Democratic",175,NA,"genevieve lemire"
"john linnehan","Representative",13,"Unenrolled",2560,"yes","john linnehan"
"j mark worth","Representative",13,"Democratic",387,"yes","j mark worth"
"gary friedmann","Representative",14,"Democratic",3600,"yes","gary friedmann"
"jean donovan","Representative",14,"Republican",146,NA,"jean donovan"
"gary gene runnells jr","Representative",16,"Independent",2435,"yes","Gary Gene Runnells, Jr."
"nina a milliken","Representative",16,"Democratic",800,"yes","Nina A Milliken"
"steven matthew bishop","Representative",17,"Republican",5570,NA,"Steven Matthew Bishop"
"jonathan goble","Representative",18,"Democratic",880.54,"yes","jonathan goble"
"frank joseph casella","Representative",21,"Republican",1000,NA,"Frank Joseph Casella"
"joschka winterling","Representative",23,"Democratic",195,"yes","joschka winterling"
"katie brydon","Representative",23,"Democratic",50,NA,"katie brydon"
"carolyn fish","Representative",24,"Republican",22540,"yes","Carolyn Fish"
"sean f faircloth","Representative",24,"Democratic",900,"yes","Sean F. Faircloth"
"joseph charles perry","Representative",24,"Democratic",400,"yes","Joseph Charles Perry"
"zachary smith","Representative",24,"Democratic",16.66,NA,"Zachary Smith"
"laurie osher","Representative",25,"Democratic",1370,"yes","laurie osher"
"james f dill","Representative",26,"Democratic",950,NA,"James F. Dill"
"gary a drinkwater","Representative",27,"Republican",100,"yes","gary a drinkwater"
"david giles","Representative",27,"Republican",30,"yes","David Giles"
"devan arnold","Representative",27,"Democratic",10,"yes","devan arnold"
"james lee white","Representative",30,"Republican",500,"yes","James Lee White"
"andrew r torbett","Representative",31,"Republican",500,"yes","Andrew R. Torbett"
"eric boothroyd","Representative",31,"Democratic",465,"yes","eric boothroyd"
"shawn leroy lancaster","Representative",32,"Republican",500,"yes","Shawn Leroy Lancaster"
"kenneth wade fredette","Representative",33,"Republican",1000,"yes","Kenneth Wade Fredette"
"stephen ellis","Representative",38,"Democratic",834,"yes","stephen ellis"
"jason cherry","Representative",38,"Democratic",310,"yes","jason cherry"
"michael j nicholson","Representative",39,"Republican",500,"yes","Michael J. Nicholson"
"joshua d gerritsen","Representative",41,"Democratic",1000,"yes","Joshua D. Gerritsen"
"marcus mrowka","Representative",41,"Democratic",100,NA,"marcus mrowka"
"chris p austin","Representative",43,"Republican",1186.8,"yes","Chris P Austin"
"michael sweeny flanagan","Representative",43,"Republican",1000,"yes","Michael Sweeny Flanagan"
"rhiannon hampson","Representative",43,"Democratic",75,NA,"rhiannon hampson"
"rebecca stephens","Representative",45,"Republican",475,"yes","rebecca stephens"
"charlotte nutt","Representative",48,"Democratic",1000,"yes","Charlotte Nutt"
"david wayne guilmette","Representative",52,"Republican",920,NA,"David Wayne Guilmette"
"maureen aucoin","Representative",55,"Democratic",1100,NA,"Maureen Aucoin"
"robin uptonsukeforth","Representative",56,"Democratic",660,NA,"robin uptonsukeforth"
"jeffrey harris","Representative",58,"Republican",1975,"yes","jeffrey harris"
"sharon c frost","Representative",58,"Unenrolled",900,"yes","Sharon C. Frost"
"nicholas alexander","Representative",58,"Republican",147.7,"yes","Nicholas Alexander"
"john reny","Representative",59,"Republican",1250,"yes","John Reny"
"marcus emerson","Representative",59,"Republican",856.74,"yes","Marcus Emerson"
"robin crawley","Representative",61,"Democratic",157,"yes","robin crawley"
"paul r flynn","Representative",63,"Republican",300,"yes","Paul R Flynn"
"shawn michael packard","Representative",64,"Republican",610,"yes","Shawn Michael Packard"
"john e ducharme iii","Representative",71,"Republican",300,"yes","John E. Ducharme, Iii"
"douglas a thomas","Representative",72,"Republican",1000,"yes","Douglas A. Thomas"
"cynthia somahernandez","Representative",72,"Democratic",100,"yes","cynthia somahernandez"
"randall douglas gauvin","Representative",75,"Republican",100,"yes","Randall Douglas Gauvin"
"trevor alex doiron","Representative",76,"Democratic",1000,"yes","Trevor Alex Doiron"
"woodleigh h hughes","Representative",78,"Democratic",700,"yes","Woodleigh H Hughes"
"christopher alfred lewey","Representative",82,"Democratic",1000,"yes","Christopher Alfred Lewey"
"kimberly j pomerleau","Representative",85,"Republican",1390,"yes","Kimberly J. Pomerleau"
"david wayne boyer jr","Representative",87,"Republican",4308.7,"yes","David Wayne Boyer, Jr."
"dana staples","Representative",88,"Democratic",150,NA,"dana staples"
"laurel libby","Representative",90,"Republican",90627.3,"yes","Laurel Libby"
"scott a harriman","Representative",94,"Democratic",33065.76,NA,"Scott A. Harriman"
"janet beaudoin","Representative",94,"Republican",13041,NA,"Janet Beaudoin"
"kiernan innes majeruscollins","Representative",94,"Democratic",7140,"yes","Kiernan Innes Majerus-Collins"
"kiernan majeruscollins","Representative",95,"Democratic",345,NA,"kiernan majeruscollins"
"kerryl lee clement","Representative",96,"Republican",1000,NA,"Kerryl Lee Clement"
"luke jensen","Representative",96,"Democratic",35,"yes","luke jensen"
"william j st michel","Representative",98,"Republican",1000,"yes","William J. St. Michel"
"daniel joseph ankeles","Representative",100,"Democratic",600,"yes","Daniel Joseph Ankeles"
"poppy t arford","Representative",101,"Democratic",408.32,"yes","poppy t arford"
"karin orenstein","Representative",103,"Democratic",1175,NA,"Karin Orenstein"
"barbara anne bagshaw","Representative",106,"Republican",1000,"yes","Barbara Anne Bagshaw"
"doris a poland","Representative",106,"Democratic",500,"yes","Doris A Poland"
"kelly dearborn","Representative",108,"Republican",10100,NA,"Kelly Dearborn"
